1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073929.956395 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1775073929.956401 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1775073929.956406 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1775073929.956411 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1775073929.956417 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1775073929.956422 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1775073929.956427 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1775073929.956432 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1775073929.956438 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1775073929.956443 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1775073929.956448 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1775073929.956454 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1775073929.956459 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1775073929.956465 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1775073929.956470 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1775073929.956476 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1775073929.956481 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1775073929.956486 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1775073929.956492 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1775073929.956497 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1775073929.956503 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1775073929.956508 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1775073929.956513 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1775073929.956519 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1775073929.956524 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1775073929.956529 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1775073929.956535 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1775073929.956540 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1775073929.956545 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1775073929.956551 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1775073929.956556 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1775073929.956561 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1775073929.956567 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1775073929.956572 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1775073929.956578 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1775073929.956583 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1775073929.956588 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1775073929.956594 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1775073929.956599 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1775073929.956605 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1775073929.956610 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1775073929.956685 yylex_token: end at WS
1775073929.956692 yylex_token: bind
1775073929.956698 yylex_token: end at WS
1775073929.956702 yylex_token: -N
1775073929.956708 yylex_token: end at WS
1775073929.956713 yylex_token: Send the prefix key
1775073929.956718 yylex_token: end at WS
1775073929.956722 yylex_token: C-b
1775073929.956727 yylex_token: end at WS
1775073929.956731 yylex_token: send-prefix
1775073929.956740 cmd_parse_build_commands 0:0: bind
1775073929.956752 cmd_parse_build_commands 0:1: -N
1775073929.956757 cmd_parse_build_commands 0:2: Send the prefix key
1775073929.956761 cmd_parse_build_commands 0:3: C-b
1775073929.956767 cmd_parse_build_commands 0:4 0:0: send-prefix
1775073929.956786 cmd_parse_build_commands 0:0: send-prefix
1775073929.956801 args_parse: flags end at 1 of 1
1775073929.956815 cmd_parse_build_commands: send-prefix
1775073929.956821 args_parse_flags: next -N
1775073929.956827 args_parse_flag_argument: -N = Send the prefix key
1775073929.956831 args_parse_flags: next C-b
1775073929.956836 args_parse: flags end at 3 of 5
1775073929.956841 args_parse: 3 = C-b (type STRING)
1775073929.956848 args_parse: 4 = send-prefix (type COMMANDS)
1775073929.956867 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1775073929.956876 cmdq_get_command: [bind-key/0x55d54e6bd5a0] group 6
1775073929.956882 cmdq_append <global>: [bind-key/0x55d54e6bd5a0]
1775073929.956888 yylex_token: end at WS
1775073929.956892 yylex_token: bind
1775073929.956917 yylex_token: end at WS
1775073929.956926 yylex_token: -N
1775073929.956933 yylex_token: end at WS
1775073929.956938 yylex_token: Rotate through the panes
1775073929.956942 yylex_token: end at WS
1775073929.956946 yylex_token: C-o
1775073929.956952 yylex_token: end at WS
1775073929.956956 yylex_token: rotate-window
1775073929.956964 cmd_parse_build_commands 0:0: bind
1775073929.956968 cmd_parse_build_commands 0:1: -N
1775073929.956973 cmd_parse_build_commands 0:2: Rotate through the panes
1775073929.956977 cmd_parse_build_commands 0:3: C-o
1775073929.956983 cmd_parse_build_commands 0:4 0:0: rotate-window
1775073929.956991 cmd_parse_build_commands 0:0: rotate-window
1775073929.957001 args_parse: flags end at 1 of 1
1775073929.957007 cmd_parse_build_commands: rotate-window
1775073929.957011 args_parse_flags: next -N
1775073929.957017 args_parse_flag_argument: -N = Rotate through the panes
1775073929.957021 args_parse_flags: next C-o
1775073929.957026 args_parse: flags end at 3 of 5
1775073929.957031 args_parse: 3 = C-o (type STRING)
1775073929.957037 args_parse: 4 = rotate-window (type COMMANDS)
1775073929.957053 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1775073929.957061 cmdq_get_command: [bind-key/0x55d54e6bdab0] group 14
1775073929.957067 cmdq_append <global>: [bind-key/0x55d54e6bdab0]
1775073929.957072 yylex_token: end at WS
1775073929.957075 yylex_token: bind
1775073929.957080 yylex_token: end at WS
1775073929.957083 yylex_token: -N
1775073929.957090 yylex_token: end at WS
1775073929.957094 yylex_token: Suspend the current client
1775073929.957099 yylex_token: end at WS
1775073929.957102 yylex_token: C-z
1775073929.957108 yylex_token: end at WS
1775073929.957112 yylex_token: suspend-client
1775073929.957118 cmd_parse_build_commands 0:0: bind
1775073929.957123 cmd_parse_build_commands 0:1: -N
1775073929.957128 cmd_parse_build_commands 0:2: Suspend the current client
1775073929.957132 cmd_parse_build_commands 0:3: C-z
1775073929.957137 cmd_parse_build_commands 0:4 0:0: suspend-client
1775073929.957145 cmd_parse_build_commands 0:0: suspend-client
1775073929.957155 args_parse: flags end at 1 of 1
1775073929.957161 cmd_parse_build_commands: suspend-client
1775073929.957165 args_parse_flags: next -N
1775073929.957170 args_parse_flag_argument: -N = Suspend the current client
1775073929.957174 args_parse_flags: next C-z
1775073929.957179 args_parse: flags end at 3 of 5
1775073929.957183 args_parse: 3 = C-z (type STRING)
1775073929.957196 args_parse: 4 = suspend-client (type COMMANDS)
1775073929.957212 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1775073929.957219 cmdq_get_command: [bind-key/0x55d54e6be0d0] group 22
1775073929.957224 cmdq_append <global>: [bind-key/0x55d54e6be0d0]
1775073929.957229 yylex_token: end at WS
1775073929.957233 yylex_token: bind
1775073929.957237 yylex_token: end at WS
1775073929.957241 yylex_token: -N
1775073929.957246 yylex_token: end at WS
1775073929.957258 yylex_token: Select next layout
1775073929.957263 yylex_token: end at WS
1775073929.957267 yylex_token: Space
1775073929.957272 yylex_token: end at WS
1775073929.957276 yylex_token: next-layout
1775073929.957282 cmd_parse_build_commands 0:0: bind
1775073929.957287 cmd_parse_build_commands 0:1: -N
1775073929.957291 cmd_parse_build_commands 0:2: Select next layout
1775073929.957296 cmd_parse_build_commands 0:3: Space
1775073929.957301 cmd_parse_build_commands 0:4 0:0: next-layout
1775073929.957308 cmd_parse_build_commands 0:0: next-layout
1775073929.957316 args_parse: flags end at 1 of 1
1775073929.957322 cmd_parse_build_commands: next-layout
1775073929.957327 args_parse_flags: next -N
1775073929.957332 args_parse_flag_argument: -N = Select next layout
1775073929.957336 args_parse_flags: next Space
1775073929.957341 args_parse: flags end at 3 of 5
1775073929.957346 args_parse: 3 = Space (type STRING)
1775073929.957352 args_parse: 4 = next-layout (type COMMANDS)
1775073929.957365 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1775073929.957372 cmdq_get_command: [bind-key/0x55d54e6be620] group 30
1775073929.957377 cmdq_append <global>: [bind-key/0x55d54e6be620]
1775073929.957382 yylex_token: end at WS
1775073929.957385 yylex_token: bind
1775073929.957390 yylex_token: end at WS
1775073929.957393 yylex_token: -N
1775073929.957400 yylex_token: end at WS
1775073929.957404 yylex_token: Break pane to a new window
1775073929.957409 yylex_token: end at WS
1775073929.957412 yylex_token: !
1775073929.957417 yylex_token: end at WS
1775073929.957421 yylex_token: break-pane
1775073929.957427 cmd_parse_build_commands 0:0: bind
1775073929.957432 cmd_parse_build_commands 0:1: -N
1775073929.957436 cmd_parse_build_commands 0:2: Break pane to a new window
1775073929.957441 cmd_parse_build_commands 0:3: !
1775073929.957446 cmd_parse_build_commands 0:4 0:0: break-pane
1775073929.957453 cmd_parse_build_commands 0:0: break-pane
1775073929.957458 args_parse: flags end at 1 of 1
1775073929.957464 cmd_parse_build_commands: break-pane
1775073929.957468 args_parse_flags: next -N
1775073929.957473 args_parse_flag_argument: -N = Break pane to a new window
1775073929.957477 args_parse_flags: next !
1775073929.957482 args_parse: flags end at 3 of 5
1775073929.957486 args_parse: 3 = ! (type STRING)
1775073929.957492 args_parse: 4 = break-pane (type COMMANDS)
1775073929.957505 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1775073929.957512 cmdq_get_command: [bind-key/0x55d54e6bea80] group 38
1775073929.957517 cmdq_append <global>: [bind-key/0x55d54e6bea80]
1775073929.957522 yylex_token: end at WS
1775073929.957526 yylex_token: bind
1775073929.957530 yylex_token: end at WS
1775073929.957533 yylex_token: -N
1775073929.957539 yylex_token: end at WS
1775073929.957544 yylex_token: Split window vertically
1775073929.957548 yylex_token: end at WS
1775073929.957552 yylex_token: "
1775073929.957557 yylex_token: end at WS
1775073929.957561 yylex_token: split-window
1775073929.957567 cmd_parse_build_commands 0:0: bind
1775073929.957571 cmd_parse_build_commands 0:1: -N
1775073929.957576 cmd_parse_build_commands 0:2: Split window vertically
1775073929.957580 cmd_parse_build_commands 0:3: "
1775073929.957585 cmd_parse_build_commands 0:4 0:0: split-window
1775073929.957592 cmd_parse_build_commands 0:0: split-window
1775073929.957603 args_parse: flags end at 1 of 1
1775073929.957608 cmd_parse_build_commands: split-window
1775073929.957613 args_parse_flags: next -N
1775073929.957618 args_parse_flag_argument: -N = Split window vertically
1775073929.957622 args_parse_flags: next "
1775073929.957627 args_parse: flags end at 3 of 5
1775073929.957631 args_parse: 3 = " (type STRING)
1775073929.957637 args_parse: 4 = split-window (type COMMANDS)
1775073929.957656 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1775073929.957664 cmdq_get_command: [bind-key/0x55d54e6bf010] group 46
1775073929.957669 cmdq_append <global>: [bind-key/0x55d54e6bf010]
1775073929.957674 yylex_token: end at WS
1775073929.957683 yylex_token: bind
1775073929.957688 yylex_token: end at WS
1775073929.957692 yylex_token: -N
1775073929.957697 yylex_token: end at WS
1775073929.957702 yylex_token: List all paste buffers
1775073929.957706 yylex_token: end at WS
1775073929.957710 yylex_token: #
1775073929.957715 yylex_token: end at WS
1775073929.957719 yylex_token: list-buffers
1775073929.957724 cmd_parse_build_commands 0:0: bind
1775073929.957729 cmd_parse_build_commands 0:1: -N
1775073929.957734 cmd_parse_build_commands 0:2: List all paste buffers
1775073929.957738 cmd_parse_build_commands 0:3: #
1775073929.957743 cmd_parse_build_commands 0:4 0:0: list-buffers
1775073929.957750 cmd_parse_build_commands 0:0: list-buffers
1775073929.957758 args_parse: flags end at 1 of 1
1775073929.957764 cmd_parse_build_commands: list-buffers
1775073929.957768 args_parse_flags: next -N
1775073929.957773 args_parse_flag_argument: -N = List all paste buffers
1775073929.957778 args_parse_flags: next #
1775073929.957782 args_parse: flags end at 3 of 5
1775073929.957787 args_parse: 3 = # (type STRING)
1775073929.957792 args_parse: 4 = list-buffers (type COMMANDS)
1775073929.957805 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1775073929.957812 cmdq_get_command: [bind-key/0x55d54e6bf520] group 54
1775073929.957816 cmdq_append <global>: [bind-key/0x55d54e6bf520]
1775073929.957822 yylex_token: end at WS
1775073929.957825 yylex_token: bind
1775073929.957830 yylex_token: end at WS
1775073929.957833 yylex_token: -N
1775073929.957839 yylex_token: end at WS
1775073929.957843 yylex_token: Rename current session
1775073929.957847 yylex_token: end at WS
1775073929.957851 yylex_token: $
1775073929.957857 yylex_token: end at WS
1775073929.957861 yylex_token: command-prompt
1775073929.957865 yylex_token: end at WS
1775073929.957869 yylex_token: -I#S
1775073929.957874 yylex_token: end at WS
1775073929.957878 yylex_token: rename-session
1775073929.957882 yylex_token: end at WS
1775073929.957886 yylex_token: --
1775073929.957890 yylex_token: end at WS
1775073929.957894 yylex_token: %%
1775073929.957912 cmd_parse_build_commands 0:0: bind
